c_total,Cd,Pb,Mod1,Mod2,Mod3
0.0,0.0,0.0,-0.9992158537639058,-0.7142075422291081,-0.4149114624759065
0.0,0.0,0.0,-0.99079956365468,-0.714372895863183,-0.23833527115476671
0.0,0.0,0.0,-0.9905393691923259,-0.7141248654120708,0.020788049636648404
14.0,0.0,14.0,-1.0012473720661326,-0.7135461276928089,0.9454652311942314
14.0,0.0,14.0,-1.0137266987798121,-0.7141248654120708,0.5696310543839385
14.0,0.0,14.0,-0.9988155545910531,-0.7136288045098462,0.6918671755512789
14.0,2.8,11.2,-1.0156981722061111,-0.7147036031313326,0.03149013978907606
14.0,2.8,11.2,-1.0130461901859626,-0.7132980972416967,0.2760619364507562
14.0,2.8,11.2,-1.015347910429865,-0.7150343103994822,0.45049770974141046
14.0,5.6,8.4,-0.9998763473991125,-0.7132980972416967,-0.15694960883281683
14.0,5.6,8.4,-0.9945423609208518,-0.7156957249357815,-0.0302999125018396
14.0,5.6,8.4,-0.9887680453524532,-0.7142075422291081,0.7922013447787674
14.0,8.4,5.6,-0.9036844561626356,-0.7130500667905845,1.47627231036681
14.0,8.4,5.6,-0.9108598188360182,-0.7142902190461455,0.3893547605759904
14.0,8.4,5.6,-0.9090584725581816,-0.7141248654120708,0.8584547493968195
14.0,11.2,2.8,-0.9352180235040982,-0.713380774058734,0.2550559734538982
14.0,11.2,2.8,-0.9290434087628471,-0.7126366827053974,0.9377663632396167
14.0,11.2,2.8,-0.9112200880915855,-0.7123059754372477,1.0701072485973888
14.0,14.0,0.0,-0.8642750025952983,-0.7128020363394723,-0.5792590639639622
14.0,14.0,0.0,-0.7490188632517168,-0.7011446051371977,-0.32859786096748994
14.0,14.0,0.0,-0.8177402237511849,-0.6895698507519606,-0.1787851912213359
20.0,0.0,20.0,-0.9917402667108837,-0.7115618840839111,0.6486108204700713
20.0,0.0,20.0,-0.9823332361488478,-0.7126366827053974,0.5070611598648614
20.0,0.0,20.0,-0.98189290705871,-0.7127193595224348,0.7491938755150581
20.0,4.0,16.0,-0.9991558088879778,-0.712967389973547,0.882497119367157
20.0,4.0,16.0,-1.000817050455316,-0.7126366827053974,1.0322600119498113
20.0,4.0,16.0,-0.9893684941117321,-0.7132154204246592,1.3589807207737696
20.0,8.0,12.0,-0.9692534606758895,-0.7130500667905845,0.18988107404500543
20.0,8.0,12.0,-0.9359685844531968,-0.7087508723046392,0.5072768609066933
20.0,8.0,12.0,-0.9305945680576508,-0.7079241041342651,0.5176968804659562
20.0,12.0,8.0,-1.0194910068688894,-0.7072626895979659,0.05539977065674778
20.0,12.0,8.0,-1.0083526823842661,-0.7109004695476119,0.5059494698800356
20.0,12.0,8.0,-1.0113849486186244,-0.7113965304498363,0.31658054753948234
20.0,16.0,4.0,-0.9742972302538321,-0.7116445609009485,0.7314897976970111
20.0,16.0,4.0,-0.9939018822442877,-0.7119752681690982,0.9493312575593719
20.0,16.0,4.0,-0.9761586214075967,-0.7132980972416967,1.280930128406297
20.0,20.0,0.0,-0.9455657571223376,-0.7086681954876018,0.868692252689917
20.0,20.0,0.0,-0.9185355554754666,-0.7039556169164696,1.196441689559535
20.0,20.0,0.0,-0.9218080012135365,-0.7039556169164696,1.4650392638037193
35.0,0.0,35.0,-0.9861761082082326,-0.7006485442349732,0.2579596413247119
35.0,0.0,35.0,-0.9803217328052636,-0.693290307518644,0.4370744679843345
35.0,0.0,35.0,-0.9866164372983706,-0.6988296542601503,0.7472691585264044
35.0,7.0,28.0,-0.9604068489558473,-0.7113965304498363,0.45219013330039903
35.0,7.0,28.0,-0.963609242338668,-0.7114792072668736,0.7631148889071306
35.0,7.0,28.0,-0.9436843510099304,-0.7104870854624248,0.8914072316335968
35.0,14.0,21.0,-0.8926161840332615,-0.7016406660394222,0.6858607311556528
35.0,14.0,21.0,-0.8528964986069635,-0.701806019673497,1.0657600429850849
35.0,14.0,21.0,-0.9135918606907372,-0.7069319823298162,1.4430875347003678
35.0,21.0,14.0,-0.8080729987267949,-0.686593485338614,1.0365574403986157
35.0,21.0,14.0,-0.7938223481732428,-0.6727864568933669,0.911450836136128
35.0,21.0,14.0,-0.7865569181859683,-0.6940343988719807,1.2712401739116959
35.0,28.0,7.0,-0.4410386871382569,-0.688825759398624,0.580615215129531
35.0,28.0,7.0,-0.4366654186748424,-0.6798139863415466,1.1044866761878231
35.0,28.0,7.0,-0.3461677831721935,-0.695522581578654,1.1699270538020474
35.0,35.0,0.0,-0.04062943201313433,-0.6437668941132367,0.5848628664148355
35.0,35.0,0.0,-0.05064691881377034,-0.6164008676738548,1.1687489942658889
35.0,35.0,0.0,-0.053569102775594235,-0.558031034845445,1.565605726460873
50.0,0.0,50.0,-0.9597063254033553,-0.6680738783222346,-0.07748866349952063
50.0,0.0,50.0,-0.9338169763991141,-0.6980028860897762,-0.08996613915010296
50.0,0.0,50.0,-0.9569342536313511,-0.6978375324557015,0.3776903119292359
50.0,0.0,50.0,-0.9266015838084463,-0.6998217760645992,0.35122545333524813
50.0,10.0,40.0,-0.801748271795724,0.03153734744830926,-0.1699082637305626
50.0,10.0,40.0,-0.8065118319526698,-0.5004879701874092,0.5136151530589838
50.0,10.0,40.0,-0.7691338966875594,-0.663278622934065,0.6834050577563361
50.0,10.0,40.0,-0.7658514434701682,-0.6782431268178358,0.39416655304762455
50.0,20.0,30.0,-0.7257114439123749,-0.480976241366581,0.1744335609722765
50.0,20.0,30.0,-0.740662618018419,-0.4181418604181512,0.808528254406657
50.0,20.0,30.0,-0.8356536117363382,-0.3155399304747282,0.8721766541348934
50.0,20.0,30.0,-0.7401021991764255,-0.6372354255672815,1.4152952850797222
50.0,30.0,20.0,-0.5392120592803541,-0.35299252859267394,1.028775610504835
50.0,30.0,20.0,-0.6541679742442961,-0.4803975036473192,1.6800600177344325
50.0,30.0,20.0,-0.6031698596228764,-0.5371138001349809,1.8737595532994566
50.0,30.0,20.0,-0.4900252984160923,-0.45121258723311425,2.1026183586830762
50.0,40.0,10.0,0.5441976520451756,0.33487858915855806,0.5846139805973373
50.0,40.0,10.0,0.6573121908139956,-0.143324120585808,0.6943560337262621
50.0,40.0,10.0,0.4480557982053052,-0.23583947885066722,0.229984875437901
50.0,40.0,10.0,0.5073701281427375,0.2682410746264075,0.6071464432748516
50.0,50.0,0.0,1.1405433448023188,1.3348546912260042,0.8103202322926449
50.0,50.0,0.0,1.1380114525340261,1.2063749175498726,0.640331218941294
50.0,50.0,0.0,1.0653071152646747,1.219024470556596,0.4712879716964366
50.0,50.0,0.0,1.0384570482455875,1.1852096523882962,0.622328478142249
70.0,0.0,70.0,-0.9365890481711183,-0.6685699392244591,-0.04714118615255909
70.0,0.0,70.0,-0.9387006263079157,-0.706270567793517,-0.46731022325321897
70.0,0.0,70.0,-0.9225185322453499,-0.7056918300742552,0.22231919225895283
70.0,0.0,70.0,-0.916894328866771,-0.6956879352127288,0.31040817926552405
70.0,14.0,56.0,-0.6802074354383569,-0.533889404270522,-0.14880274640670524
70.0,14.0,56.0,-0.6541879892029387,-0.6125150572730966,0.7535576735151952
70.0,14.0,56.0,-0.6674979367002872,-0.6581526602777458,0.8301149509776777
70.0,14.0,56.0,-0.6824491108063314,-0.652530636719202,0.5852113065593332
70.0,28.0,42.0,-0.1223605156303115,-0.386063255407637,0.6068145955181872
70.0,28.0,42.0,-0.08847519064833992,-0.40681513648402634,0.4499003837794145
70.0,28.0,42.0,-0.22447683462500673,-0.5132202000111701,0.29029820521166
70.0,28.0,42.0,-0.26555753723900355,-0.5315744533934745,0.3838129030396945
70.0,42.0,28.0,0.446934960521318,0.3507525380297404,0.8481176917767227
70.0,42.0,28.0,0.4983533892742329,0.47435437950066484,0.7993028867713861
70.0,42.0,28.0,0.6364165739910905,0.9113840343604019,0.6079594702786795
70.0,42.0,28.0,0.5886308602318129,0.502381820476346,1.0060108543976554
70.0,56.0,14.0,1.4624739470896913,2.692325350163201,1.0530502739048375
70.0,56.0,14.0,1.5579853297323187,2.081343672256758,1.226540281088998
70.0,56.0,14.0,1.4957488158330625,2.377657384518827,1.457141287195106
70.0,56.0,14.0,1.3804326316135533,2.1755125668623654,1.2934407888325459
70.0,70.0,0.0,1.910999162791695,2.569632953679688,1.0964061833130445
70.0,70.0,0.0,1.8605214370949834,2.5459047071899517,1.2367777843820955
70.0,70.0,0.0,1.8120151848245711,2.6221327324984416,1.111223185648111
70.0,70.0,0.0,1.7024432937354965,2.159059880271921,-0.017042594623095878
100.0,0.0,100.0,-0.8980202228667714,-0.6827076749378558,-0.7637166395058821
100.0,0.0,100.0,-0.8745626913376098,-0.62293233621981,-0.6953394092451776
100.0,0.0,100.0,-0.7180657297108904,-0.6230976898538848,-0.577666194731973
100.0,0.0,100.0,-0.8641649203227638,-0.6680738783222346,-0.5348080569587627
100.0,20.0,80.0,-0.47866680938640016,-0.160355544895514,-0.3136978966932573
100.0,20.0,80.0,-0.49987265806826603,-0.15539493587326955,-0.2452211121055535
100.0,20.0,80.0,-0.5205681253047448,-0.2762684423819596,-0.05878904241148036
100.0,20.0,80.0,-0.3601882617013554,-0.29635890892204964,-0.11254837899111697
100.0,40.0,60.0,0.734309736712191,0.6226765892657743,-0.25411463198416007
100.0,40.0,60.0,0.6092462676337211,0.7827389070501956,-0.39184804338772905
100.0,40.0,60.0,0.6490059829773045,0.635822203174722,-0.17379088248353633
100.0,40.0,60.0,0.6048930141289492,0.6669913631978248,-0.24022680336775393
100.0,60.0,40.0,1.4439100729486525,2.201969148314336,0.6409617296789564
100.0,60.0,40.0,1.4420386743155666,2.0948199934338554,0.6067482259668543
100.0,60.0,40.0,1.4894541113399555,2.0919263048375463,0.408900593443525
100.0,60.0,40.0,1.5469170576029447,2.2088313241284405,0.5873517245898188
100.0,80.0,20.0,1.717624639865931,2.3918777970492613,0.709504883817993
100.0,80.0,20.0,1.7635889923887293,2.7113410180818045,0.88354243980065
100.0,80.0,20.0,1.759445895949705,2.7869076288539953,0.924807708341871
100.0,80.0,20.0,1.5950630406177897,1.9889936676259736,0.902972125953352
100.0,100.0,0.0,1.7918401065128007,2.472322340026659,0.14657494180029815
100.0,100.0,0.0,1.7090382226082428,2.5251528261135627,0.8194958227644162
100.0,100.0,0.0,1.825685401577487,2.5476409203477375,0.9246417844635388
100.0,100.0,0.0,1.651645328700503,2.1221860198732374,0.7920022361247687
200.0,0.0,200.0,-0.7730968584988,-0.05874573675653995,-0.6726907998528306
200.0,0.0,200.0,-0.7748481673800302,-0.09132040266927857,-0.7487503056803165
200.0,0.0,200.0,-0.7446956321849089,-0.06279690079137293,-0.7643305578557112
200.0,0.0,200.0,-0.7859164395094042,-0.12199350179015683,-0.7050293637397788
200.0,40.0,160.0,0.536802124826724,0.6488851402666325,-0.6306125043077818
200.0,40.0,160.0,0.5220911302243914,0.5280943105749799,-0.5767702057889791
200.0,40.0,160.0,0.6189134926581111,0.5367753763639077,-0.4805841335197959
200.0,40.0,160.0,0.45384012125302514,0.4081302490537013,-0.4616190342264241
200.0,80.0,120.0,1.6713800779221357,0.863348803661668,-0.19255687312290948
200.0,80.0,120.0,1.6526861065499197,0.8850928065425063,-0.26297496708710016
200.0,80.0,120.0,1.7116902046283913,0.8749235580469051,-0.24503859583938808
200.0,80.0,120.0,1.664584999462963,0.8872424037854789,-0.12464422972153522
200.0,120.0,80.0,1.6610323443038961,1.4195984286893468,-0.1630224227797758
200.0,120.0,80.0,1.63007921076307,1.374622240220997,-0.19214206342707896
200.0,120.0,80.0,1.798274915716406,1.1385799275791983,-0.043573822768416544
200.0,120.0,80.0,1.7485977883653998,1.3651144062616951,0.00847649786439829
200.0,160.0,40.0,1.949547973137399,2.0724972528337555,1.0173102705120791
200.0,160.0,40.0,1.9034435159041023,2.123508848945836,1.1176942169030673
200.0,160.0,40.0,1.8244544816209654,2.014788834541645,1.288794920239244
200.0,160.0,40.0,1.7988653569963635,1.8615060157542909,1.1988144010196855
200.0,200.0,0.0,1.9461654451267947,2.139713505085168,1.3567407484162848
200.0,200.0,0.0,1.8785248923940285,2.2180911276366304,1.6714983456124903
200.0,200.0,0.0,1.9310741663102522,2.2589334752531096,1.658556283102578
200.0,200.0,0.0,1.8964983252551098,2.2085832936773286,1.6328048971854185
500.0,0.0,500.0,-0.5952939733970017,-0.7104044086453873,-1.5013312406317294
500.0,0.0,500.0,-0.57259701029626,-0.6107788441153111,-1.5108884560236648
500.0,0.0,500.0,-0.5541932558243622,-0.6159874835886678,-1.5213748451342606
500.0,100.0,400.0,1.1862575103420843,-0.47039360878579284,-1.4297516795192133
500.0,100.0,400.0,1.1220295080578866,-0.44666536229605686,-1.424027305716752
500.0,100.0,400.0,1.1406234046368893,-0.49825569612739923,-1.4078497275793613
500.0,200.0,300.0,1.312441817104541,-0.3464610600467187,-1.211727703390687
500.0,200.0,300.0,1.109960487996381,-0.2809810209530918,-1.1312712147873976
500.0,200.0,300.0,1.2724719446952104,-0.2942919884961145,-1.1893777569793382
500.0,300.0,200.0,1.091106396955024,-0.3496854559111776,-1.1872705237245191
500.0,300.0,200.0,1.0376764648585248,-0.3730003183157266,-1.2195261256723011
500.0,300.0,200.0,1.102745095405713,-0.38366562771355217,-1.1957160491316285
500.0,400.0,100.0,1.0439711693516318,0.05758054481509268,-1.0405440381153441
500.0,400.0,100.0,1.0439711693516318,0.16481237651261046,-0.8232501270514796
500.0,400.0,100.0,1.026107818763085,0.20243032826463095,-0.7639655253233804
500.0,500.0,0.0,1.0230355226114414,0.5347084559379724,0.4108253104321786
500.0,500.0,0.0,0.9196882836602245,0.46848432549100893,0.4567198551788684
500.0,500.0,0.0,0.9907714092795229,0.6602118642007574,0.9994070840400334
1000.0,0.0,1000.0,-0.5802827544150296,-0.5214052048978733,-1.4977472848597537
1000.0,0.0,1000.0,-0.5910908320820495,-0.5544759317128365,-1.4987096433540805
1000.0,0.0,1000.0,-0.5836252525083487,-0.5605940161736046,-1.4984939423122488
1000.0,200.0,800.0,0.6811500065573672,-0.507515499635589,-1.4898327158633071
1000.0,200.0,800.0,0.6811500065573672,-0.5001572629192597,-1.4860164666616664
1000.0,200.0,800.0,0.7313275078744392,-0.5001572629192597,-1.485750988456335
1000.0,400.0,600.0,0.6407097826199346,-0.4527007699397876,-1.393331388225293
1000.0,400.0,600.0,0.6106172923007412,-0.45724799487684503,-1.3720599470231032
1000.0,400.0,600.0,0.6439121760027553,-0.47039360878579284,-1.3739017020725908
1000.0,600.0,400.0,0.5972873298447501,-0.5506727981291157,-1.4072855863930318
1000.0,600.0,400.0,0.4394793884269385,-0.5371138001349809,-1.4116327920053358
1000.0,600.0,400.0,0.537342528710075,-0.5492672922394798,-1.3933977577766257
1000.0,800.0,200.0,0.5123638603240736,-0.3955710893669389,-0.9982666339162967
1000.0,800.0,200.0,0.5123638603240736,-0.35663030854231986,-1.0200856239169824
1000.0,800.0,200.0,0.5400645630854726,-0.41012220916552267,-0.9971881287071372
1000.0,1000.0,0.0,0.4645781465647958,0.21326099129653137,0.5490896782464106
1000.0,1000.0,0.0,0.3657342733081705,0.3802681617120949,0.49294103781879023
1000.0,1000.0,0.0,0.44501352449162557,0.2512923271337389,0.6563760579760188
2000.0,0.0,2000.0,-0.6673478245104676,-0.4379016196900916,-1.525821605073564
2000.0,0.0,2000.0,-0.6451712503344342,-0.4959407452503518,-1.530484066054699
2000.0,0.0,2000.0,-0.6435000012877746,-0.429055200267089,-1.531380054997693
2000.0,400.0,1600.0,0.3070103846506958,-0.4547676903657228,-1.5281611317580481
2000.0,400.0,1600.0,0.3070103846506958,-0.45112991041607686,-1.5377847167013163
2000.0,400.0,1600.0,0.2942208260780556,-0.47932270502583285,-1.531678717978691
2000.0,800.0,1200.0,0.1870006926294899,-0.5376098610372053,-1.4945117692322756
2000.0,800.0,1200.0,0.16650537497943738,-0.50875565189115,-1.499041491110745
2000.0,800.0,1200.0,0.17490165013002043,-0.5212398512637986,-1.4920063186694592
2000.0,1200.0,800.0,-0.24827462045109308,-0.5988733824619245,-1.52245335034342
2000.0,1200.0,800.0,-0.25533990085194125,-0.6065623264464033,-1.5153020311873018
2000.0,1200.0,800.0,-0.21066651316159243,-0.6000308579004481,-1.5010159852628984
2000.0,1600.0,400.0,-0.34627786544472794,-0.5052832255755789,-1.2848171717960264
2000.0,1600.0,400.0,-0.34627786544472794,-0.5059446401118781,-1.3004803859105871
2000.0,1600.0,400.0,-0.358967349224155,-0.49866908021258627,-1.2803040423053902
2000.0,2000.0,0.0,-0.44367065419976265,-0.20706794652164934,0.27113399726428955
2000.0,2000.0,0.0,-0.44525183593253037,-0.19028455266305558,0.21700962815232205
2000.0,2000.0,0.0,-0.4628850144966869,-0.20615850153423787,0.43249496894236544
5000.0,0.0,5000.0,-0.9262112921149149,-0.267835407044144,-1.5140907868754765
5000.0,0.0,5000.0,-0.9178550468816172,-0.3527444981415617,-1.5123651785408216
5000.0,0.0,5000.0,-0.906466535413961,-0.24080008787291168,-1.5264023386477268
5000.0,1000.0,4000.0,-0.8101945843429136,-0.25295357997741064,-1.5196492367996057
5000.0,1000.0,4000.0,-0.8101945843429136,-0.26295747483893694,-1.5255395344803993
5000.0,1000.0,4000.0,-0.7982756764712278,-0.3528271749585991,-1.5225363122825861
5000.0,2000.0,3000.0,-0.7782607178285984,-0.5175193944971153,-1.5449858130209344
5000.0,2000.0,3000.0,-0.7730268061435508,-0.5181808090334145,-1.5476737798499163
5000.0,2000.0,3000.0,-0.7672024531785456,-0.51545247407118,-1.5421485147014535
5000.0,3000.0,2000.0,-0.8934367973376093,-0.6345897674220845,-1.5793984253870352
5000.0,3000.0,2000.0,-0.8732917414638028,-0.6488101799525187,-1.5790499852425375
5000.0,3000.0,2000.0,-0.8661964386249907,-0.6440149245643491,-1.5791827243452032
5000.0,4000.0,1000.0,-0.8746127287342164,-0.6774990354644991,-1.4914421774831297
5000.0,4000.0,1000.0,-0.8746127287342164,-0.5841569090292659,-1.5151858844724693
5000.0,4000.0,1000.0,-0.8759537309632726,-0.6044954060204681,-1.5168451232557913
5000.0,5000.0,0.0,-0.8722409561350648,-0.349768132728215,0.4998102863817438
5000.0,5000.0,0.0,-0.8720207915899959,-0.3547287417504595,0.7773013805045348
5000.0,5000.0,0.0,-0.8652557355687871,-0.37341370240091365,0.7128399537724704
